Company Name,Company Link,Address,Phone,Emergency Ph,Web Site,Fax,Email,Contact Person1 Name,Contact Person1 Title,Contact person1 Email,Contact Person2 Name,Contact Person2 Title,Contact person2 Email
"Phnom Penh - Advanced Glory Logistics (Cambodia) Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/59706,"No. 314DEo, Street 150, Sangkat Tuek Laak 2, Khan Toulkok, Phnom Penh, Cambodia",[phone],"
[phone]
","
http://www.agl-group.com/
",+855 23 996 012,"
[email] ","Mr. Pheng  Kouch (William)
                                                        ",President,"
[email];[email] ","Mr. Eric Lee
                                                        ",General Manager,"
[email] "
Phnom Penh - Alliance Forwarding (Cambodia) Co. Ltd. (Head Office),https://www.lognetglobal.com/directory/members/134443,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,null,null,null,null,null,null
"Phnom Penh - Angkobodia Logistics Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/110850,"Regency Complex C, Ground Floor,Unit#27-29/168, Samdech Monireth Blvd., (St.217),Sangkat Tomnoubteuk, Khan Chamkarmon,Phnom Penh, Kingdom of Cambodia",[phone],"
[phone]
","
https://www.angkobodia.com/
",+855 23 424 341,"
[email] ","Ms. Taing  Muly
                                                        ",Director,"
[email] ","Ms. Ngor  Lyur
                                                        ",Manager,"
[email] "
"Phnom Penh - B.I.M Logistics Co., Ltd. (Head Office)",https://www.globalaffinityalliance.com/directory/members/123781,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,null,null,null,null,null,null
"Phnom Penh - Branch Of APS Logistics Pte Ltd (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/63675,"9th Floor, H Silver Building,No. 420, Street 271,  Sangkat Toumnoup Teuk,Khan Chamkarmon,Phnom Penh, Cambodia",+855 23 993 024 / 25 / 26 / 27,null,"
http://apssoutheastasia.com/
",+855 23 987 675,"
[email] ","
                                                            Mr. Louis (Huynh Binh Minh)
                                                        ",Group CEO,"
[email] ",null,null,null
"Phnom Penh - C.L CARGO Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/114904,"#56DE0, Street 230,Sangkat Boeng Salang,Khan Toul Kok,Phnom Penh, Cambodia 120410",+855 23 88 18 18,"
[phone] (Mr. Loeung Lihann)
","
http://www.cl-cargo.com/
",(N/A),"
[email] ","Mr. Loeung  Lihann
                                                        ",General Manager,"
[email] ","Mr. Pisey Ly
                                                        ",Operation Manager,"
[email] "
"Phnom Penh - CFA LOGISTICS Co., Ltd. (Phnom Penh, Head Office)
(Formerly known as CFA-Logistics (Cambodia) Co., Ltd.)",https://www.wcaworld.com/directory/members/14493,"No. 354, Street 10m (new), Piphub Thmey AEON2,Sangkat Phnom Penh Thmey, Khan Sen Sok,Phnom Penh, Cambodia,Postal Code: 12101",[phone],"
[phone] (Mr. Wanna KEO)
","
http://www.cfa-logistics.com/
",+855.23.880898,"
[email] ; [email] ; [email] ; [email] ","Mr. Wanna  KEO
                                                        ",Managing Director,"
[email] ","Mr. Panharith  KHIEV
                                                        ",General Manager,"
[email] "
"Phnom Penh - Cool Freight & Logistics Co., Ltd. (Phnom Penh, Head Office)
(Formerly known as Cool Transport & Logistics Co., Ltd.)",https://www.wcaworld.com/directory/members/91460,"No. 3-H, Street 307,Sangkat Beoung Kok II,Khan Toul kork,12152 Phnom Penh, Cambodia",[phone] [phone],"
[phone]
","
http://www.cool-transport.com/
",(N/A),"
[email] ","Mr. Chan Narong
                                                        ",Managing Director ,"
[email] ","Mr. Khat Sokhun
                                                        ",Sales Manager ,"
[email] "
"Phnom Penh - E-Freight Solution Inc. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/97154,"#184, POC 5th floor, St. 217,Sangkat Tumnop Teok,Khan Chamkarmon,Phnom Penh, Cambodia",[phone],"
[phone], [phone]
","
https://e-freightsolution.com/
",+855 23 996 797,"
[email] ; [email] ","Mr. Lek  Amrin
                                                        ",Sales Manager,"
[email] ","Ms. Sim  Muyleng
                                                        ",Operation Supervisor,"
[email] "
"Phnom Penh - FWF Full Well and Nisshin Logistics Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/18617,"No.01, Street 548,Sangkat Boeung Kok I,Khan Toul Kork, 12151,Phnom Penh, Cambodia","[phone], [phone]","
[phone] (Mr. Tiv Suor (Andy))
","
http://www.fullwell.biz/
",+855 23 882 538,"
[email] ","Mr. Tiv   Suor (Andy)
                                                        ",Executive Director,"
[email] ","Mr. Lim Hor Poth (Lin)
                                                        ",Managing Director,"
[email] "
"Phnom Penh - LNL (Cambodia) Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/64049,"House No.14, Street 02A,Sangkat Teuk Thla, Khan Sen Sok,Phnom Penh 12102, Cambodia","[phone], [phone]",null,"
http://www.lnlcambodia.com/
",+855.23.995552,"
[email] ","Thomas  Lim
                                                        ",Managing Director ,"
[email] ","Erica  Chen
                                                        ",Business Development Manager,"
[email] "
"Phnom Penh - Macle Logistics (Cambodia) Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/95225,"Room202, 2nd Floor, Saphir Bldg, St. 259,Sangkat Teuk Laork I,Khan Tuol Kork,Phnom Penh, Cambodia",[phone] / [phone],null,"
http://www.maclelogistics.com/
",+855.23.885.777,"
[email] ","
                                                            Mr. Soy Sophal
                                                        ",Business Director,"
[email] ",null,null,null
"Phnom Penh - Meng Hong Leap Logistics Co., Ltd. (Phnom Penh, Head Office)",https://www.lognetglobal.com/directory/members/62037,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,null,null,null,null,null,null
"Phnom Penh - OBS Logistics Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/126683,"#24, Street 02,Borey Peng Hout the Star Light,Tum Nub Village, Phnom Penh Thmey Commune,Sen Sok District, Phnom Penh, Cambodia 12101",[phone],"
[phone] (Mr. Phal Im)
","
http://www.obs.com.kh/
",(N/A),"
[email] ","Mr. Phal  Im
                                                        ",President ,"
[email] ","Ms. Chea  Sothearoth
                                                        ",Operation Manager ,"
[email] "
"Phnom Penh - RSL Global Logistics Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/66415,"#86E0E1, Street NW 23,Phum Bayab, Sangkat Phnom PenhThmey,Khan Sen Sok, Phnom Penh,Kingdom of Cambodia","[phone], [phone]","
[phone]  [phone], [phone] (Mr. Chov Sombath (Mike))
","
https://www.rsllogistics.com/
",+855 23 885 546,"
[email] ;  WCA Contact: [email] ","Mr. Johnson Gate
                                                        ",President,"
[email] ","Mr. Sombath Chov (Mike)
                                                        ",General Manager,"
[email] "
"Phnom Penh - SHA Transport Express Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/428,"No. 63BEo, Street 122,Sangkat Mitapheap, Khan 7 Makara,Phnom Penh, Cambodia",[phone][phone]+855 23 884 916,"
[phone], [phone]
","
http://www.shatransportexpress.com/
",null,"
[email] ","Mr. La Lun
                                                        ",General Manager,"
[email] ","Mr. Bonak Un
                                                        ",Operation Manager,"
[email] [email] [email] "
"Phnom Penh - Tigron Logistics Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/43026,"No.41-43, Norodom Blvd,Sangkat Phsar Tmey III,Khan Daun Penh,Phnom Penh, Cambodia",+855 23 21 09 11,"
[phone] (Ms. Oum Thavatey)
","
http://www.tigronlogistics.com.kh/
",(N/A),"
[email] ","Ms. Oum  Thavatey
                                                        ",Deputy Manager Sales and Marketing,"
[email] ","Ms. Kol Sreylin
                                                        ",Sales Executive,"
[email] "
"Phnom Penh - Trans Star Freight Pte., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/13295,"1st-Floor, Regency Complex B,No. 8/B 294, Mao Tse Toung Blvd,Sk. Tomnoubteouk, Kh. Chamkamon,Phnom Penh, Cambodia",[phone] / 688,"
[phone] (Ms. Monikeo Prim)
","
http://www.transstarfreight.com/
",+855.23.42.43.99,"
[email] ","Mr. Sam  Piv
                                                        ",Managing Director,"
[email] ","Mr. Sam  Pouk
                                                        ",WCA Contact,"
[email] "
"Phnom Penh - Triumph Link Logistics (Cambodia) Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/114618,"#314DE1, Street 150,Sangkat Tuek Laak 2,Khan Toulkok,	Phnom Penh, Cambodia",+855 23 885631,null,"
http://www.tlius.com/
",+855 23 882631,"
[email] ","Mr. Kouch  Pheng (William)
                                                        ",Executive Director,"
[email] ","Ms. Taing Lypheng (Kelly)
                                                        ",Managing Director,"
[email] "
"Phnom Penh - Young Sia Logistics (Cambodia) Co., Ltd. (Phnom Penh, Head Office)",https://www.wcaworld.com/directory/members/134330,"Olympia, Building C7,15th Floor, Room no.1510,Phnom Penh 120307, Cambodia","[phone], [phone]","
[phone]
","
http://www.youngsialogistics.com/
",(N/A),"
[email] ","Mr. Chea Franklin
                                                        ",Office Manager,"
[email] ","Ms. Kiet Rithy
                                                        ",Accounting Manager,"
[email] "
"Phnom Penh - AGX Logistics Co.Ltd (Phnom Penh, Branch)",https://www.lognetglobal.com/directory/members/74485,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,null,null,null,null,null,null
"Phnom Penh - Bansard International (Cambodia) Co., Ltd. (Phnom Penh)",https://www.wcaworld.com/directory/members/53648,"Grey Building No. 274, 1st Floor, Room 191,Sothearos Blvd., Corner Sihanouk Blvd.,Sangkat Tole Basak, Khan Chamkarmorn,Phnom Penh, Cambodia",[phone],"
[phone]
","
http://www.bansard.com/
",+855 23 986 851,"
[email] ","
                                                            Mr. Xieli Law
                                                        ",Country Manager,"
[email] ",null,null,null
Phnom Penh - Bee Logistics Corporation (Phnom Penh),https://www.wcaworld.com/directory/members/32683,"#17, Street 470,Sangkat Toul Tompong 1, Khan Chamkarmorn, Phnom Penh city, Kingdom of Cambodia",[phone],"
[phone] (Hotline)
","
http://www.beelogistics.com/
",+855.23.967373,"
[email] ","Mr. Tran Quan Canh (Dominic)
                                                        ",Branch Director,"
[email] ","Ms. Mony
                                                        ",Vice Director,"
[email] "
Phnom Penh - CTSI Logistics Cambodia,https://www.wcaworld.com/directory/members/23550,"No. 10, Street 560, Sangkat Boeung Kok1,Khan Toul Kork,Phnom Penh, Cambodia",+855 23 211 286 / 87,null,"
http://www.cambodia.ctsi-logistics.com/
",+855 23 883 983,"
[email] ","Ms. Susan Lee
                                                        ",General Manager,"
[email] ","Ms. Titya Sirik
                                                        ",Air Operations Manager,"
[email] "
Phnom Penh - Delmar International (Cambodia) Ltd. (Phnom Penh),https://www.wcaworld.com/directory/members/96630,"Parkway Square, Room # 3FK2, Floor 3rd, at V-Trust office, #113, Mao Tse Tong Blvd, Street 245, Sangkat Toul Svayprey I, Khan Chamkarmorn, Phnom Penh, Kingdom of Cambodia",+855.23.987.248,null,"
http://www.delmarcargo.com/
",+855.23.987.250,"
[email] ","
                                                            Ms. Jeanna  Ngoc
                                                        ",Airfreight Supervisor,"
[email] ",null,null,null
Phnom Penh - Dextrans Worldwide Cambodia (Phnom Penh),https://www.wcaworld.com/directory/members/63580,"No. 106, Street 304,Sangkat Boeung Keng Kang 2,Khan Chamkamon,120103 Phnom Penh, Cambodia",[phone] [phone]  [phone],null,"
http://dextransgroup.com/
",+855 23 220 111,"
[email] ","
                                                            Mr. Ravin  Men
                                                        ",Operation Manager,"
[email] ",null,null,null
"Phnom Penh - Dolphin International Transportation Co., Ltd. (Phnom Penh)",https://www.wcaworld.com/directory/members/113135,"Floor 2, No.A10, St.163,Sangkat Toul Svayprey1,Khan Chamka Morn,Phnom Penh 120106, Cambodia",[phone],"
[phone]
","
http://www.dolphin-gp.com/
",null,"
[email] ","Mr. Max Yin
                                                        ",General Manager,"
[email] ","Ms. Riya
                                                        ",Pricing Manager,"
[email] "
"Phnom Penh - First Greenhill Logistics (Cambodia) Co., Ltd (Phnom Penh)",https://www.wcaworld.com/directory/members/115739,"LSI Building: #3 St.1019 (Phnom Penh-Hanoi),Sangkat Phnom Penh Thmey,Khan Sensok,Phnom Penh, Cambodia","[phone], [phone]","
[phone]
","
http://www.first-greenhill.com/
",null,"
[email] ","Mr. Shariful  Islam
                                                        ",Country Manager,"
[email] ","Mr. Abul Kalam Azad
                                                        ",Director,"
[email] "
Phnom Penh - Freight Concept (Cambodia) Ltd. (Phnom Penh - Janco International Freight Group),https://www.wcaworld.com/directory/members/108235,"No. J07 (Ratana Plaza), St. Jewel,SangkatTeokThia, Khan SenSok,Phnom Penh, Cambodia 855",+855 2388 2525,null,"
http://www.janco.cn/; http://www.fcg.asia/en/home
",(N/A),"
[email] ","
                                                            Ms. Emily  Chou
                                                        ",Key Contact,"
[email] ",null,null,null
Phnom Penh - G Link Express Logistics (Cambodia) Ltd,https://www.globalaffinityalliance.com/directory/members/103798,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,null,null,null,null,null,null
"Phnom Penh - Honour Lane Logistics (Cambodia) Co., Ltd. (Phnom Penh)",https://www.wcaworld.com/directory/members/114738,"Regency Complex C, Ground Floor,Unit # 21C/168, Samdech Monireth Blvd (St. 217),Sangkat Tomnoubteuk, Khan Chamkarmon,Phnom Penh, Kingdom of Cambodia",+855.23.424.659,null,"
http://www.hlsholding.com/
",null,"
[email] ","Mr. Clement Xiao
                                                        ",Trade Manager - Latin America Trade,"
[email] ","Ms. Silvia  Ling
                                                        ",Supervisor of Middle East / India Sub continents / S.E. Asia / Red Sea Trade,"
[email] "
Phnom Penh - Honour Lane Shipping Ltd.,https://www.elitegln.com/directory/members/114676,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,null,null,null,null,null,null
Phnom Penh - IFB International Freightbridge (Cambodia) Limited (Phnom Penh),https://www.wcaworld.com/directory/members/134320,"No.254, Monivong Blvd.,2nd Floor, Unit F2-R06,Phnom Penh 12211, Cambodia",[phone]/4,"
[phone] (Mrs. Bandol Keo)
","
https://www.ifbgroup.net/en
",+855 23 990 791,"
[email] ","Mrs. Bandol Keo
                                                        ",Managing Director,"
[email] ","Ms. Channa  Long
                                                        ",Customer Service Manager,"
[email] "
"Phnom Penh - Mass-Log (Cambodia) Co., Ltd.",https://www.elitegln.com/directory/members/113362,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,null,null,null,null,null,null
"Phnom Penh - NCS Line Cambodia Co., Ltd. (Phnom Penh)
(Formerly known as Nu Ca Se Line (Cambodia) Co., Ltd.)",https://www.wcaworld.com/directory/members/136656,"IOC (Intelligent Office Center) F5-R07,No. 254D, Monivong Blvd.,Phnom Penh 120102,Kingdom of Cambodia",+855 1291 0033,null,"
http://www.ncsline.com/
",(N/A),"
[email] ","
                                                            Ms. Yous Chanmany
                                                        ",Branch Manager,"
[email] ",null,null,null
"Phnom Penh - Oriental Logistics & Distribution (Cambodia) Co., Ltd. (Phnom Penh)",https://www.wcaworld.com/directory/members/56868,"3F, No.66, Norodom Blvd.,Sangkat Cheychomnas Khan Duan Penh,Phnom Penh, Cambodia",[phone] / [phone],"
[phone] (Mr. David Chou)
","
http://www.olc-group.com/
",+855.23.213807,"
[email] ; [email] ; [email] ; [email] ","Mr. Eric Liu
                                                        ",Sales Representative ,"
[email] ","Mr. David Chou
                                                        ",General Manager,"
[email] "
"Phnom Penh - OV Logistics (Cambodia) Ltd. (Phnom Penh)
(Formerly known as OVCL CAMBODIA LTD)",https://www.wcaworld.com/directory/members/69255,"#A-11, (Airway Complex), Russian Blvd,Sangkat Kakab, Khan Posenchay,Phnom Penh, Cambodia",[phone] / [phone],null,"
http://www.pheegroup.com/
",[phone] / [phone],"
[email] ","Mr. SENG Kim Ang (Alex)
                                                        ",Operation & Commercial Manager,"
[email] ","Ms. HORN  Kunthea
                                                        ",Ocean Freight Manager,"
[email] "
"Phnom Penh - Quanterm Logistics (Cambodia) Co., Ltd. (Phnom Penh)",https://www.wcaworld.com/directory/members/134142,"Phnom Penh Center, 2nd Floor,Room No.228, Block ""North Building"",  St. Samdach Sothearos (3),Phum 1, Sangkat Tonle Bassac, 12301,Khan Chamkamorn, Phnom Penh, Cambodia",[phone],"
[phone]
","
https://quanterm.com/
",(N/A),"
[email] ","Mr. Sothea
                                                        ",Branch Manager,"
[email] ","Ms. Ngo  Thi Xuan  Duyen (Jenny)
                                                        ",Oversea Manager,"
[email] "
Phnom Penh - Star Concord Cambodia Co. Ltd (Phnom Penh),https://www.wcaworld.com/directory/members/122361,"9th Floor of KT Tower, Room 903,No. 23, Street 112, Sangkat Phsar Depo 3,Khan Toulkok,Phnom Penh, Cambodia",[phone],"
[phone]
","
http://www.starconcord.com.kh/
",+855 23 884 649,"
[email] ","
                                                            Lance  Tan
                                                        ",General Manager,"
[email] ",null,null,null
"Phnom Penh - T.H.I. Group (Cambodia) Co., Ltd. (Phnom Penh)",https://www.wcaworld.com/directory/members/136249,"Room 3FA,KAM. C.D Office Center. St. 109,Sangkat Mittapheap, Khan 7 Makara,Phnom Penh 120306, Cambodia",[phone]/109,"
[phone]
","
http://www.t3ex-group.com/
",+855 23 966 110,"
[email] ","Ms. Jenny Sreng
                                                        ",Senior Manager,"
[email] ","Mr. Thearith Oum
                                                        ",OP Specialist,"
[email] "
"Phnom Penh - Uni-Global Logistics JSC Co., Ltd. (Phnom Penh)",https://www.wcaworld.com/directory/members/124436,"TH1 Building (1st Floor),Street 70, Sangkat Sras Chork,Khan Daun Penh, 12201Phnom Penh, Cambodia",[phone],"
[phone]
","
https://www.uni-global.com/
",(N/A),"
[email] ","Mr. Mike Yi
                                                        ",Managing Director,"
[email] ","Mr. Andy
                                                        ",Commercial Manager,"
[email] "
"Phnom Penh - Voltrans Logistics (Cambodia) Co., Ltd.",https://www.globalaffinityalliance.com/directory/members/109123,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,Not the same Domine,null,null,null,null,null,null
